CNO,START,END,CYTOBAND,GSYM,GTYPE,DISEASE
1,0,2300000,1p36.33,SKI,Oncogene,V-Ski Avian Sarcoma Viral Oncogene Homolog
1,7100000,9200000,1p36.23,PARK7,Oncogene,Parkinson Protein 7
1,7100000,27800000,1p36.2-p36.1,FGR,Oncogene,Feline Gardner-Rasheed Sarcoma Viral Oncogene Homolog
1,7100000,16100000,1p36.2,ENO1,--,enolase 1
1,16100000,20300000,1p36.13,AKR7A2,Other,Aldo-Keto Reductase Family 7
1,16100000,20300000,1p36.13,NBL1,Tumor suppressor gene,Neuroblastoma 1
1,16100000,20300000,1p36.13,PAX7,Other,Paired Box 7
1,16100000,20300000,1p36.13,ZBTB17,Other,Zinc Finger And BTB Domain Containing 17
1,23800000,27800000,1p36.11,LIN28A,--,lin-28 homolog A (C. elegans) (Previous name: lin-28 homolog (C. elegans) ) LIN28A: Approved
1,16100000,34400000,1p36.1-p35,EPHB2,Tumor suppressor gene,EPH Receptor B2
1,16100000,27800000,1p36.1,EXTL1,Tumor suppressor gene,Exostosin-Like Glycosyltransferase 1
1,0,27800000,1p36,CDC2L1,Tumor suppressor gene,cell division cycle 2-like 1 (PITSLRE proteins)
1,0,27800000,1p36,RUNX3,Tumor suppressor gene,Runt-Related Transcription Factor 3
1,0,27800000,1p36,TRE,Oncogene,tRNA glutamic acid
1,27800000,30000000,1p35.3,ARID1A,Tumor suppressor gene,AT Rich Interactive Domain 1A (SWI-Like)
1,32200000,34400000,1p35.1,FNDC5,--,fibronectin type III domain containing 5 FNDC5: Approved
1,27800000,46500000,1p35-p34,COL16A1,--,Collagen
1,27800000,34400000,1p35,BAI2,Tumor suppressor gene,Brain-Specific Angiogenesis Inhibitor
1,27800000,34400000,1p35,PLA2G2A,Tumor suppressor gene,Phospholipase A2
1,34400000,39600000,1p34.3,AGO1,--,Argonaute RISC Catalytic Component 1
1,34400000,39600000,1p34.3,KIAA0754,--,(predicted) KIAA0754
1,34400000,39600000,1p34.3,LCK,Oncogene,Lymphocyte-Specific Protein Tyrosine Kinase
1,39600000,43900000,1p34.2,MYCL1,Oncogene,v-myc myelocytomatosis viral oncogene homolog 1
1,43900000,46500000,1p34.1,PTCH2,Tumor suppressor gene,Patched
1,34400000,46500000,1p34,MPL,Oncogene,Myeloproliferative Leukemia Virus Oncogene
1,34400000,46500000,1p34,PTPRF,Tumor suppressor gene,Protein Tyrosine Phosphatase
1,46500000,60900000,1p33-p32,FABP3,Tumor suppressor gene,Fatty Acid Binding Protein 3
1,46500000,60900000,1p33-p32,TGFBR3,Tumor suppressor gene,Transforming Growth Factor
1,51300000,56200000,1p32.3,TTC4,Tumor suppressor gene,Tetratricopeptide Repeat Domain 4
1,51300000,84700000,1p32-p31,JUN,Oncogene,Jun Proto-Oncogene
1,51300000,60900000,1p32,CDKN2C,Tumor suppressor gene,Cyclin-Dependent Kinase Inhibitor
1,51300000,60900000,1p32,EPS15,Other,Epidermal Growth Factor Receptor Pathway Substrate 15
1,51300000,60900000,1p32,ORC1,--,Origin Recognition Complex
1,51300000,60900000,1p32,RNF11,Other,Ring Finger Protein 11
1,51300000,60900000,1p32,TAL1,Oncogene,T-Cell Acute Lymphocytic Leukemia 1
1,60900000,69500000,1p31.3-p31.2,IL12RB2,Tumor suppressor gene,Interleukin 12 Receptor
1,60900000,68700000,1p31.3,FOXD3,--,Forkhead Box D3
1,69500000,84700000,1p31.1,DNAJB4,Tumor suppressor gene,DnaJ (Hsp40) Homolog
1,60900000,84700000,1p31,DIRAS3,Tumor suppressor gene,DIRAS Family
1,84700000,88100000,1p22.3,CYR61,--,Cysteine-Rich
1,92000000,94500000,1p22.1,ARHGAP29,Tumor suppressor gene,Rho GTPase Activating Protein
1,84700000,94500000,1p22,BCL10,Tumor suppressor gene,B-Cell CLL/Lymphoma 10
1,84700000,94500000,1p22,GFI1,Oncogene,Growth Factor Independent 1 Transcription Repressor
1,94500000,107000000,1p21,EXTL2,Tumor suppressor gene,Exostosin-Like Glycosyltransferase
1,107000000,111600000,1p13.3,GSTM1,& -- & Tumor suppressor gene,glutathione S-transferase mu 1 ------------------------------ (Previous name: glutathione S-transfer
1,107000000,111600000,1p13.3,PRMT6,--,Protein Arginine Methyltransferase 6
1,107000000,111600000,1p13.3,VAV3,Oncogene,Vav 3 Guanine Nucleotide Exchange Factor
1,111600000,115900000,1p13.2,NRAS,Oncogene,Neuroblastoma RAS Viral (V-Ras) Oncogene Homolog
1,107000000,117600000,1p13,WNT2B,Other,Wingless-Type MMTV Integration Site Family
1,128000000,142400000,1q12,CHD1L,Oncogene,Chromodomain Helicase DNA Binding Protein 1-Like
1,142400000,153300000,1q21,BCL9,Other,B-Cell CLL/Lymphoma 9
1,142400000,153300000,1q21,JTB,Other,Jumping Translocation Breakpoint
1,142400000,153300000,1q21,MLLT11,Oncogene,Myeloid/Lymphoid Or Mixed-Lineage Leukemia (Trithorax Homolog
1,142400000,153300000,1q21,PIAS3,Other,Protein Inhibitor Of Activated STAT
1,142400000,153300000,1q21,RPS27,Other,Ribosomal Protein S27
1,142400000,153300000,1q21,S100A11,Other,S100 Calcium Binding Protein A11
1,142400000,153300000,1q21,S100A2,Tumor suppressor gene,S100 Calcium Binding Protein A2
1,142400000,153300000,1q21,SETDB1,Other,SET Domain
1,142400000,153300000,1q21,SHC1,Other,SHC (Src Homology
1,142400000,154800000,1q21-q22,NTRK1,Oncogene,Neurotrophic Tyrosine Kinase
1,142400000,163800000,1q21-q23,ETV3,Oncogene,Ets Variant 3
1,148000000,149600000,1q21.2,C1ORF152,Oncogene,chromosome 1 open reading frame 152
1,148000000,149600000,1q21.2,KIAA1245,Oncogene,KIAA1245
1,153300000,154800000,1q22,AIM2,Tumor suppressor gene,Absent In Melanoma
1,153300000,154800000,1q22,GON4L,--,Gon-4-Like (C. Elegans)
